Timestamp,Azimuth,Altitude,Cloud Cover,Temperature,Humidity,Voltage,Current,Power
2/3/2025 17:00,118.2963231,64.43660356,64.58736719,31.47822995,41.14682196,10.21862858,3.463920899,35.39652108
2/3/2025 17:15,96.56173278,38.38587204,10.6237955,32.54819537,64.70521559,11.54431647,4.965572165,57.3241365
2/3/2025 17:30,253.7951329,12.29552896,20.11754373,27.15359547,89.57675918,11.10699914,0.554242741,6.155973652
2/3/2025 17:45,207.3062128,74.0554484,10.09944935,23.32747641,23.54865549,12.25981997,4.680435487,57.38129645
2/3/2025 18:00,122.5069139,47.61268451,95.45309207,22.7693598,36.33903193,12.95746796,2.610559006,33.82623467
2/3/2025 18:15,206.9714651,1.887093625,6.638240391,14.51741275,63.56883826,12.91092067,3.562098726,45.98997408
2/3/2025 18:30,230.6891577,48.64173352,21.46850074,31.66512123,34.07911832,12.99377302,4.093293889,53.18733168
2/3/2025 18:45,129.9410058,36.59663546,97.85476306,15.24982171,68.31326702,12.52971089,1.342089259,16.8159904
2/3/2025 19:00,252.6093207,49.4860127,23.32723195,16.86552869,74.40638515,13.17376623,2.9887524,39.37312543
2/3/2025 19:15,183.9439728,32.96096738,82.12278697,22.03801004,52.40354771,14.1210298,3.321292759,46.90007404
2/3/2025 19:30,193.3405378,64.28476416,2.398863186,12.53179638,47.70179383,14.8871468,1.152409051,17.15608272
2/3/2025 19:45,204.8518712,10.35861323,19.49792006,18.44572605,87.71991026,11.3923973,3.122893448,35.5772429
2/3/2025 20:00,247.8880399,38.72558948,52.80292319,18.27789629,46.28720954,11.30577868,2.286787962,25.85391859
2/3/2025 20:15,169.8683086,82.71221199,47.96522984,12.72242882,58.11575547,10.66305277,2.110161199,22.50076022
2/3/2025 20:30,153.9637514,3.945988146,73.21935431,29.50739666,85.43229274,13.11782853,3.494610133,45.84169651
2/3/2025 20:45,231.7475565,7.640446197,61.36839538,23.56211131,47.70674739,12.38809937,2.626681039,32.53958571
2/3/2025 21:00,185.77191,71.55042085,40.21078077,23.12390192,26.55978022,11.32525046,1.948734794,22.06990962
2/3/2025 21:15,152.6234812,44.68850537,71.26855782,34.74266762,83.7599479,11.48093035,0.52718467,6.05257047
2/3/2025 21:30,260.7538019,5.980836097,89.78607029,25.53679765,49.7607714,13.92404732,4.095055965,57.01975305
2/3/2025 21:45,136.509234,16.04388294,97.14696361,34.06804354,41.79816018,13.5572308,1.572174836,21.31433711
2/3/2025 22:00,237.7479239,70.69679894,24.87668095,20.27339633,33.36519007,11.15895256,4.065593561,45.36776567
2/3/2025 22:15,233.7817984,23.85299543,79.16048239,12.58181353,89.72728394,14.87512768,1.649408688,24.53516483
2/3/2025 22:30,105.7428768,13.92946706,98.81489662,23.17873759,27.35018251,11.44635671,3.757014416,43.00412716
2/3/2025 22:45,93.08768341,46.1451672,25.5309703,26.28327989,49.39488862,12.5409863,4.308413906,54.0317598
2/3/2025 23:00,228.5928058,43.37631794,17.78854772,28.09449591,57.94306322,10.95720446,3.589907183,39.33534699
2/3/2025 23:15,210.1536401,53.31374022,58.87028498,31.18217163,87.84294344,13.00905929,2.842489469,36.97811404
2/3/2025 23:30,161.0740524,41.30531369,46.71600168,11.80456035,66.35400237,13.00083953,4.612859068,59.97104052
2/3/2025 23:45,268.8236481,20.94272647,99.96639679,28.83990888,84.75855461,13.63656051,4.67607896,63.76563369
2/4/2025 0:00,115.6977402,56.60803202,9.091395758,11.3397801,40.77028869,11.17944295,2.931681441,32.77456541
2/4/2025 0:15,252.6027028,44.74304004,14.50518589,27.09561553,80.88111865,11.49523286,1.897854696,21.81628167
2/4/2025 0:30,223.3797614,42.56422421,47.73868229,25.70178392,67.45739885,11.99238832,2.069554791,24.81890472
2/4/2025 0:45,235.6433333,84.55337756,86.04054744,19.83776379,30.13057909,13.39948123,3.549005543,47.55483315
2/4/2025 1:00,132.0666819,70.30507184,25.40179071,33.7721756,52.20324482,13.88685674,2.316664389,32.17118648
2/4/2025 1:15,251.8393582,7.913246715,12.12530329,11.09566478,47.49473811,11.83331215,3.641151247,43.0868793
2/4/2025 1:30,254.6367356,15.40311125,79.76681004,25.00339917,77.22181433,11.25981611,2.192747155,24.68992974
2/4/2025 1:45,193.0865523,52.38462992,1.719952066,34.18490969,34.57309825,11.470939,4.924592183,56.48969654
2/4/2025 2:00,137.236122,22.60968139,60.23788001,27.39707235,35.61657025,10.01518807,2.534915436,25.38765484
2/4/2025 2:15,107.5847962,83.46922192,44.29074824,16.60497851,40.17157931,12.78144584,4.558229036,58.26075754
2/4/2025 2:30,265.4584347,5.767071452,32.9934644,27.48585771,43.48117784,13.92945616,2.608879647,36.34027466
2/4/2025 2:45,219.4913937,16.91909769,34.0997733,17.43837276,74.51602307,13.81834028,2.03935708,28.18053009
2/4/2025 3:00,129.1501128,56.23487155,6.194844553,32.35592908,27.73318681,11.94810525,3.872107279,46.26434532
2/4/2025 3:15,209.0267788,35.6897151,41.88109508,32.76066376,41.41782795,10.69327625,2.650619644,28.3438081
2/4/2025 3:30,159.9929331,36.96030843,41.1497591,16.82263887,22.79645554,14.07344588,2.121079142,29.85089252
2/4/2025 3:45,145.9218298,1.601667728,55.47344395,26.18913412,74.49636561,14.20985312,4.537091281,64.47140069
2/4/2025 4:00,121.3723184,49.23629344,0.322305201,16.51733518,69.93458092,12.71365397,1.656871359,21.06488913
2/4/2025 4:15,210.0601646,64.73531708,70.26784508,31.13738721,61.83425848,12.25339242,4.730752302,57.96776442
2/4/2025 4:30,261.5389433,73.32169499,33.06592056,30.06344228,75.91097296,10.44121234,2.998624191,31.30927192
2/4/2025 4:45,120.7091173,67.17873693,78.43113617,17.80761534,41.92306379,12.77113306,0.821390029,10.49008136
2/4/2025 5:00,127.0373908,56.60561496,69.27376268,29.52551892,45.17017984,10.81617401,4.944127583,53.47654428
2/4/2025 5:15,238.9509171,15.27056679,90.22682768,31.22566699,87.92989817,10.60829766,3.066750065,32.53299753
2/4/2025 5:30,178.1089813,53.79752195,11.00209889,11.51710491,59.57760382,11.93176892,3.512061712,41.90510877
2/4/2025 5:45,134.5392178,0.750531519,61.66914583,11.37692569,66.36972356,13.74055581,0.796572106,10.94534347
2/4/2025 6:00,244.2811475,7.317520311,36.57810827,16.54308495,68.69351079,13.57571607,3.765093903,51.11384581
2/4/2025 6:15,215.6351941,57.60723885,21.40333384,26.87375222,39.20164799,10.24868076,2.545258138,26.0855381
2/4/2025 6:30,160.2735363,28.23016373,55.77751904,30.81606684,39.64252631,10.07034473,2.145827198,21.60921961
2/4/2025 6:45,129.1073648,85.74833051,41.4602868,13.90400628,44.17720698,10.48534953,0.789191223,8.274945821
2/4/2025 7:00,152.6749841,27.12710687,57.53198773,26.31649679,64.02692648,10.13729602,1.414251797,14.33668911
2/4/2025 7:15,230.0295065,79.68023699,18.1579406,27.93483513,50.91486912,10.04835115,4.233637612,42.54107737
2/4/2025 7:30,147.0001064,78.88130031,99.44144462,28.20266539,45.42287099,10.67128454,1.895142227,20.22360195
2/4/2025 7:45,119.9071541,61.24038356,91.62141153,13.00780518,41.68630552,14.46386302,2.978001021,43.07339883
2/4/2025 8:00,256.6000025,26.93529477,47.26300959,31.49739274,31.97651351,13.03202175,1.726753763,22.5030926
2/4/2025 8:15,173.6685531,27.88045428,31.51794131,13.88545641,82.64177009,11.5011462,0.508695009,5.850575674
2/4/2025 8:30,124.8636006,64.1001093,87.61289249,13.51088552,53.73192981,14.49356837,3.764059098,54.55464788
2/4/2025 8:45,104.2450959,2.726359176,93.07023464,19.97639657,54.70252349,10.98340134,3.177111256,34.89548803
2/4/2025 9:00,258.6203848,75.49550751,60.67636364,24.56869576,39.05432025,12.69150928,4.079779806,51.77856326
2/4/2025 9:15,228.2485123,40.60073459,25.91835128,24.75105897,36.47611575,10.80508749,2.933767297,31.69961233
2/4/2025 9:30,210.6949771,41.24957196,46.91292884,10.61256046,36.27243673,13.17545833,4.897662686,64.52895065
2/4/2025 9:45,212.7782925,47.94665402,51.79249493,26.15136079,53.17060271,11.28466653,4.504791423,50.83506899
2/4/2025 10:00,153.5064753,75.05995576,53.71186097,21.24774494,26.98996582,14.45523762,2.517855593,36.39620089
2/4/2025 10:15,109.3494532,79.62696176,3.140615897,22.06715195,39.9879361,12.64260996,2.166734269,27.39317625
2/4/2025 10:30,127.3429818,18.02168856,2.813899934,27.79172691,43.22698693,10.57084181,4.007665275,42.36439566
2/4/2025 10:45,173.4572283,19.4390472,19.82072332,26.23993847,31.63210218,13.73062165,3.739625158,51.34737814
2/4/2025 11:00,121.3879852,19.92419987,72.51434736,32.89011494,38.94074702,10.40474235,3.011132771,31.33006068
2/4/2025 11:15,219.6079452,69.66893856,62.3622516,30.71823909,61.67986274,10.2619159,3.63079818,37.25894558
2/4/2025 11:30,160.9979132,0.788616152,6.179712113,15.63449014,63.87160289,14.53893138,4.950032193,71.96817838
2/4/2025 11:45,201.1360116,74.23969428,84.67399181,34.81559616,21.7898285,10.56754076,2.458364571,25.97886781
2/4/2025 12:00,116.2312387,83.56580523,49.28634031,34.09652713,77.65322597,13.96048836,1.08747138,15.18163154
2/4/2025 12:15,212.4101244,83.91481932,62.92040937,28.02393798,67.16344897,14.46806431,1.802026302,26.07183242
2/4/2025 12:30,164.2456591,49.18815355,82.7588135,14.66804878,43.31970945,13.42620044,4.245460834,57.0004081
2/4/2025 12:45,123.342069,69.64741683,52.22705816,14.63263586,85.46386624,14.42107461,3.626400117,52.29658666
2/4/2025 13:00,216.802912,49.41051039,51.55457073,34.4745556,38.71440624,10.64447743,2.871738213,30.5681526
2/4/2025 13:15,184.0962611,20.12450427,87.31924506,34.96761309,23.69916684,14.61385242,0.632023078,9.236291982
2/4/2025 13:30,147.0778176,79.413327,8.790760162,15.4740095,63.58678047,11.51870327,3.175110487,36.57315555
2/4/2025 13:45,200.2110892,78.36363157,36.84817204,21.54145228,40.51661195,11.7174837,2.554499196,29.9323027
2/4/2025 14:00,187.1148285,53.26777013,38.41653141,33.17967481,71.15479308,13.0134348,4.36326474,56.78106119
2/4/2025 14:15,161.3773144,74.10495456,71.39652795,17.59249271,68.26338776,12.80978386,2.024489454,25.93327234
2/4/2025 14:30,101.2561373,56.65813251,71.92702359,30.33130352,20.89088261,11.07028463,2.674916961,29.61209213
2/4/2025 14:45,250.4793508,34.61305138,38.20231023,11.21677073,20.04388139,10.60932517,4.300101033,45.62117015
2/4/2025 15:00,237.2558676,25.46278654,95.96608604,26.57787196,79.89937096,14.43518575,3.791690546,54.73375734
2/4/2025 15:15,150.7089585,1.267997319,82.17705986,20.9117109,68.40827369,12.73179299,3.007513593,38.29104049
2/4/2025 15:30,134.9029155,75.9096044,40.80146469,29.21483197,44.42777886,14.50523473,2.468181874,35.80155744
2/4/2025 15:45,251.3308223,84.77093765,89.93686719,31.18939093,59.57074446,10.35743742,1.683500868,17.43675488
2/4/2025 16:00,244.1548312,45.70327585,1.864739322,31.82310345,79.69887338,13.56653421,4.00075209,54.27634007
2/4/2025 16:15,265.3126252,36.77290438,83.82458011,12.44275456,22.45904108,12.02168192,3.883573177,46.68708143
2/4/2025 16:30,189.2848663,86.23427151,65.13263687,21.04841183,35.76712126,13.8185263,2.311596237,31.94285339
2/4/2025 16:45,151.4754072,36.61958847,16.9518726,11.37664653,31.79794525,10.64127197,3.84595369,40.92583919
2/4/2025 17:00,165.8158346,59.89735832,96.39288038,10.82278975,44.83932986,13.12479492,1.825632904,23.96105746
2/4/2025 17:15,108.1143803,13.52985144,54.18842848,24.13223815,51.19206864,12.1136538,0.927710953,11.23796931
2/4/2025 17:30,162.2977653,71.45311724,31.08369485,26.21269496,33.74861111,14.1511901,4.569173001,64.65923574
2/4/2025 17:45,122.1065701,85.92091813,13.40661146,28.45143793,60.50710117,11.66858213,1.898332173,22.15084488
2/4/2025 18:00,212.2318028,47.69287378,28.35529399,13.12457759,75.99590813,11.48723252,2.90774574,33.40195144
2/4/2025 18:15,263.6609616,51.87017478,47.68874902,19.58049495,78.14258097,10.28082855,3.532523093,36.31726427
2/4/2025 18:30,224.2239766,89.73940769,8.035670445,31.64820414,20.51710129,14.86009893,4.636872589,68.90438542
2/4/2025 18:45,126.5606172,74.02077189,77.28547918,29.1022507,64.22424596,14.03854781,1.280368744,17.97451782
2/4/2025 19:00,178.4479687,36.93299195,80.44087131,30.02523295,71.26854698,10.01750375,1.793859949,17.96999877
2/4/2025 19:15,169.4586679,82.93095834,65.57106614,33.10656289,56.54507137,12.17146657,2.127954561,25.90032779
2/4/2025 19:30,188.4642847,1.201256206,74.93850095,17.23534371,36.09214859,10.13709047,3.226068075,32.70294394
2/4/2025 19:45,174.5468273,67.29393143,47.50084818,11.82532335,40.04387192,10.41403155,0.632869228,6.590720109
2/4/2025 20:00,142.0276395,73.3928413,74.56044985,17.54408951,80.05250444,12.03982322,1.521557148,18.31927909
2/4/2025 20:15,156.031195,31.55786265,1.201914626,23.99045536,55.12557915,11.6930232,2.969613503,34.72375959
2/4/2025 20:30,166.5333801,52.60403697,22.94709491,33.39932603,68.60572345,11.2220739,3.556700328,39.91355393
2/4/2025 20:45,190.0635341,56.79647966,79.77813823,19.74021894,72.59876616,12.05885123,4.910472591,59.21465844
2/4/2025 21:00,243.4684196,1.663344609,25.68065361,16.6291191,75.09598621,14.85680272,3.921760771,58.26482609
2/4/2025 21:15,139.0915589,17.62637598,69.61108293,22.31436734,39.01316926,11.37728862,3.934431341,44.76316091
2/4/2025 21:30,192.0516077,27.28102199,74.59948811,10.74932213,45.84309356,13.79023922,2.531902111,34.91553578
2/4/2025 21:45,208.808754,72.41499502,53.80308264,32.69193043,38.02142908,10.91458767,1.623783831,17.72293098
2/4/2025 22:00,193.8185928,64.58740221,98.06596441,22.51554661,65.89879325,11.37229741,3.550310567,40.37518766
2/4/2025 22:15,130.8876726,2.376055554,24.87290274,30.13954114,85.9749492,13.60655895,1.164325936,15.84246948
2/4/2025 22:30,141.5274845,78.77782432,81.30277586,29.59700399,36.44015612,13.08123027,2.67169124,34.94900833
2/4/2025 22:45,177.5736212,50.58316785,90.96972089,16.59380079,78.85899872,10.16137608,3.724232852,37.84333061
2/4/2025 23:00,139.3170766,79.27156063,86.30143522,12.24534544,35.54939424,14.12994369,4.251651974,60.07560296
2/4/2025 23:15,105.2205745,16.40097457,85.45606681,19.00458211,57.65787124,10.59412044,2.635922497,27.92528042
2/4/2025 23:30,118.0843431,81.22553051,31.82699492,32.69279065,67.996971,10.97948931,1.72066244,18.89199486
2/4/2025 23:45,263.3837772,43.56242871,14.11368885,18.0069694,59.30475228,11.91849024,4.350615012,51.85276254
2/5/2025 0:00,97.23894341,84.22962027,35.40254714,33.34389158,82.02994303,12.54175642,2.742215602,34.39220012
2/5/2025 0:15,108.4177878,89.93372205,73.19138277,19.9460919,83.96139678,12.65280371,4.262460643,53.93207785
2/5/2025 0:30,96.11301243,6.800623467,91.83541418,33.9918292,78.49849282,10.56925085,3.501812827,37.01153819
2/5/2025 0:45,140.0404715,41.2839864,43.5413318,33.23340552,47.50899554,10.99829127,4.640646785,51.03918503
2/5/2025 1:00,253.6185544,17.81301503,88.34168418,21.73991733,55.54844985,10.35513839,2.961158254,30.66320351
2/5/2025 1:15,128.3005553,14.27467487,50.76393379,15.91682072,54.57156676,14.27302592,4.326846822,61.75719684
2/5/2025 1:30,121.0019576,9.364972285,33.39727771,12.35219038,38.28941959,11.85870487,1.550845149,18.39101493
2/5/2025 1:45,229.5459138,27.29059186,23.23213133,15.65356432,69.16342812,10.58196178,4.371574514,46.25983441
2/5/2025 2:00,93.80799661,19.84435935,69.85750142,32.28853884,79.77545582,11.77907282,2.421438191,28.52229678
2/5/2025 2:15,182.8488905,37.48688816,69.35463543,17.38641274,75.3865427,14.75899834,3.364686041,49.65939571
2/5/2025 2:30,157.0040728,83.22761366,25.4589841,31.6590742,88.57426072,10.11558515,1.503818858,15.21200772
2/5/2025 2:45,164.9005381,49.96171478,71.54597295,13.21885921,41.42816984,12.35887018,4.214963219,52.09218323
2/5/2025 3:00,257.2199382,65.77827154,63.95791512,14.87715796,25.90556634,14.06097476,0.691207192,9.719046881
2/5/2025 3:15,195.6335038,26.91140353,13.36813818,20.97598626,37.37425845,14.85775008,1.897913611,28.19872611
2/5/2025 3:30,137.8426142,82.25026363,24.28665678,13.83997308,51.87259463,14.45609863,3.239216634,46.82643515
2/5/2025 3:45,237.734263,61.07771123,4.635772363,10.44163651,76.93164956,13.26321566,2.063369915,27.36692017
2/5/2025 4:00,148.022863,9.904102836,21.54357474,26.71856831,85.67987693,14.69676066,2.188836249,32.16880248
2/5/2025 4:15,181.528646,39.52135648,36.59692555,15.56801437,65.77901487,12.4182334,4.661270928,57.88475033
2/5/2025 4:30,132.7970482,85.979189,71.66273377,15.27077446,44.59885529,12.78040582,0.921933108,11.78267925
2/5/2025 4:45,147.2692236,49.06889484,64.94131348,26.49058261,50.73656153,12.20055481,4.54939358,55.50512575
2/5/2025 5:00,243.9618232,3.690757512,16.5780372,14.14555374,72.82773896,14.34607499,2.892690938,41.49876111
2/5/2025 5:15,153.2408626,63.44034901,51.75938218,31.74707843,28.44389489,11.47487993,3.694390066,42.39268242
2/5/2025 5:30,150.0373388,41.20791916,13.80095016,20.94787011,85.18793645,10.28501809,1.301495092,13.38590057
2/5/2025 5:45,161.0914716,44.30361157,33.02206445,32.06466307,79.73764174,10.04577037,3.433460808,34.49175885
2/5/2025 6:00,120.7063849,54.02491353,61.60573043,12.48975066,73.17159473,11.97132352,1.850587107,22.15397697
2/5/2025 6:15,187.2051725,40.95955985,11.6495602,19.67959251,73.34022767,10.01349696,2.752532473,27.56247554
2/5/2025 6:30,131.7644861,24.11904786,97.89224687,21.7511836,83.90010794,12.20968952,3.925259294,47.92619725
2/5/2025 6:45,149.0205439,87.87668678,37.43807159,25.84915763,79.69954689,11.99068681,3.236397885,38.80663344
2/5/2025 7:00,222.087232,36.69568058,21.52415704,34.0339343,37.85080395,10.18534031,4.555412224,46.39842374
2/5/2025 7:15,174.4786737,46.97267788,17.71657475,17.65278808,43.87933882,13.86426025,2.333787827,32.35624181
2/5/2025 7:30,199.4956156,80.21257264,84.782684,28.76853618,20.02013548,12.69028295,2.504379081,31.78127916
2/5/2025 7:45,200.7038253,60.91402591,65.58634076,18.45337301,64.77779184,10.88634625,0.976150443,10.62671172
2/5/2025 8:00,122.3658698,12.60841338,72.9607494,23.18617448,27.90436592,10.33826165,2.428543381,25.1069169
2/5/2025 8:15,266.2253282,35.17591949,55.83098842,20.56057761,54.32000041,14.8116544,2.74030569,40.58846082
2/5/2025 8:30,250.6539654,51.12038709,96.45175312,29.16134152,25.706983,12.01202324,1.209299342,14.52613179
2/5/2025 8:45,144.9749223,22.49403861,54.1542637,15.83716617,51.38483202,10.82193338,4.201321976,45.46642655
2/5/2025 9:00,263.1778607,56.20019308,80.59789266,14.26188279,38.00683935,13.02808831,4.919356155,64.08980644
2/5/2025 9:15,164.036182,59.69751751,25.70128771,14.30641683,76.69692078,13.64314642,3.773544011,51.48301348
2/5/2025 9:30,217.7098124,8.894124907,13.05342191,14.86025122,26.4479191,13.82226164,3.705802766,51.22257544
2/5/2025 9:45,214.8811193,64.87611607,59.02610151,28.28194313,59.02055942,12.61872683,2.834482231,35.76755697
2/5/2025 10:00,139.2224099,50.4158457,68.63830787,13.80463562,56.16555119,11.80437125,1.729353489,20.4139306
2/5/2025 10:15,164.0059603,31.30224265,28.89926134,19.89961005,43.20371826,11.26732019,0.525182357,5.917397778
2/5/2025 10:30,122.1558927,86.83121771,68.0429885,11.82447552,63.83817595,13.82778365,2.303721766,31.85536616
2/5/2025 10:45,222.2690137,87.74288029,34.99493245,20.66855123,66.302422,14.71635795,2.685048055,39.51412828
2/5/2025 11:00,165.2739672,45.21594463,51.7058818,13.62112881,76.71138961,13.78759443,0.816497578,11.25753746
2/5/2025 11:15,151.8182608,71.20818304,93.06893295,13.3463397,48.62435172,14.97194407,1.231232527,18.43394454
2/5/2025 11:30,156.1077665,19.28809667,24.23654319,17.83384556,23.99872485,14.29167677,2.126233808,30.38744632
2/5/2025 11:45,179.8450914,4.095861611,11.89249038,20.43412375,63.82759506,12.06470355,1.261774783,15.2229387
2/5/2025 12:00,91.11241451,79.56800498,65.25455864,17.70481804,34.08193286,14.74408205,3.064125892,45.17772357
2/5/2025 12:15,132.2214085,87.63643933,31.3996871,13.81555505,64.25877265,13.11747686,2.801799304,36.75253754
2/5/2025 12:30,193.5241447,79.72646215,86.09181474,24.50226616,64.44165657,11.63557349,0.835955559,9.726822347
2/5/2025 12:45,208.0467583,74.08817216,82.15050494,20.42900798,33.74751601,12.58807842,2.692998057,33.89967073
2/5/2025 13:00,189.331869,37.77067059,98.86331445,32.08383436,53.68526736,12.45048008,3.590511849,44.70359625
2/5/2025 13:15,111.1011794,27.92713015,55.10037497,28.15492774,75.13199997,10.07952323,1.191256546,12.00729802
2/5/2025 13:30,256.3874685,75.61300436,62.32419204,17.69524662,78.83156311,10.87454613,2.179138065,23.69713741
2/5/2025 13:45,182.5780935,62.72760168,94.12439514,13.46287343,87.351769,10.96607954,4.236110519,46.4535249
2/5/2025 14:00,131.227894,20.64557549,74.43062007,11.0548256,35.7697538,10.82489408,1.375165649,14.88602249
2/5/2025 14:15,159.070986,38.17215738,56.41999922,14.01049627,59.06268586,13.92107152,4.788190145,66.65673746
2/5/2025 14:30,117.7769863,15.89264106,67.56282962,25.48209462,78.74291003,10.87497013,4.963919231,53.98247339
2/5/2025 14:45,208.7848131,83.77257166,79.37873286,31.2464921,47.23996284,14.53987647,3.258583803,47.37940595
2/5/2025 15:00,243.9619486,37.2834256,85.25060843,24.56605243,86.22302274,13.05115978,2.639115094,34.44351277
2/5/2025 15:15,206.2707707,32.65199944,38.59228801,21.334336,55.1659608,12.77535305,3.006018083,38.4029423
2/5/2025 15:30,251.5017539,5.9927425,76.47395023,28.55385046,82.50067029,13.83643723,3.245122503,44.9009338
2/5/2025 15:45,259.3199349,35.5565672,3.046621204,21.24041378,84.66690545,13.83578907,2.205123514,30.50962383
2/5/2025 16:00,119.0991388,54.1334634,41.85128885,30.37457692,74.06528015,10.62045319,2.914154311,30.94963945
2/5/2025 16:15,111.5932032,48.40561906,44.38488261,34.35541651,50.27943143,12.13724307,1.169971156,14.20022431
2/5/2025 16:30,239.0842748,30.05079946,92.14434978,23.3012519,74.43089448,12.6999446,1.867876978,23.72193414
2/5/2025 16:45,255.6378024,51.58298262,57.27591003,28.83007779,54.37434134,14.21230359,3.869974069,55.00124635
2/5/2025 17:00,226.3698724,88.18256808,36.83874252,29.61093134,58.80405062,14.36698107,0.684374694,9.832398274
2/5/2025 17:15,252.33957,66.47607486,76.46243032,13.31638677,44.71015404,14.57432984,2.957687815,43.10631779
2/5/2025 17:30,182.8915108,87.91589626,18.23192609,30.89354054,49.60010463,13.111283,3.449700046,45.22999355
2/5/2025 17:45,137.1007276,28.85381515,68.14880745,13.54772931,42.49567238,12.29868652,4.77672472,58.74743992
2/5/2025 18:00,105.6958025,18.24276882,8.295323291,27.28642663,84.23598738,10.07380307,4.051443752,40.81344652
2/5/2025 18:15,234.6243571,87.89536534,25.72580521,33.62816776,34.86439067,11.4532989,1.148421775,13.15321785
2/5/2025 18:30,247.8229358,89.05942188,64.90630807,28.53653344,33.97372868,10.97776072,4.242552903,46.57373062
2/5/2025 18:45,269.8150911,6.488110311,24.45817271,16.14222154,47.34113912,10.32859148,1.112551433,11.49108925
2/5/2025 19:00,215.1644538,75.73877506,54.40204902,26.818188,70.32096869,14.86481211,0.84583005,12.57310478
2/5/2025 19:15,263.0197241,9.482543613,85.05500032,18.25535118,75.74748122,11.31186011,1.117563637,12.64172353
2/5/2025 19:30,210.0605402,51.92147272,55.23602046,18.82559955,31.11113003,13.78804192,3.587495819,49.46454275
2/5/2025 19:45,171.6822085,88.49251601,91.5999873,17.62171727,88.27273595,12.97035194,0.938131501,12.16789573
2/5/2025 20:00,157.8961451,72.85059846,19.19515964,27.88704519,82.50555518,11.51471317,3.815097148,43.92974939
2/5/2025 20:15,192.2815156,50.11880187,99.6353069,25.89186602,75.4704606,11.9804734,4.292656495,51.42805695
2/5/2025 20:30,155.9634167,4.736844265,84.71605472,10.1288371,80.97670684,12.72695666,2.580124764,32.83713604
2/5/2025 20:45,142.8074326,44.89738996,20.00243877,34.15021824,47.83087857,10.98412139,0.526530696,5.783477077
2/5/2025 21:00,165.9381843,49.2160446,15.49549327,17.18260408,67.10356827,12.13555663,2.946239167,35.75425227
2/5/2025 21:15,195.1518559,79.88840062,36.74709272,22.45437045,32.5709806,13.73385978,4.24342043,58.27854118
2/5/2025 21:30,252.5812864,77.50170423,69.92115097,33.61580243,21.5992822,12.42255952,4.189306331,52.04190724
2/5/2025 21:45,232.2210064,57.43862643,76.01373991,10.65684479,45.15703176,11.9175893,3.914142373,46.64714128
2/5/2025 22:00,145.5339866,61.32594036,88.8491496,22.05270078,56.03052828,14.51985288,0.862090424,12.51742612
2/5/2025 22:15,124.8621116,51.09698575,84.66446976,15.09504683,36.89546416,11.43501507,4.755333151,54.37730623
2/5/2025 22:30,118.6105714,16.92141493,55.98437695,19.77395809,89.2146816,11.84790698,3.968391647,47.0171351
2/5/2025 22:45,128.5609098,39.88615018,95.49765423,33.45779166,89.80416494,12.07228283,3.08577899,37.2523967
2/5/2025 23:00,211.4181248,20.79975074,50.45107753,30.84432716,25.58544537,14.5933259,3.814264175,55.66280015
2/5/2025 23:15,116.7975012,88.03535765,79.90265091,21.59011111,74.09188863,11.60503055,1.380556208,16.02139698
2/5/2025 23:30,212.8384021,43.90557732,92.47923904,26.53491343,82.80626728,11.93655963,4.659257449,55.61550437
2/5/2025 23:45,180.5395772,41.17782588,98.50294551,33.52783916,45.22309435,10.60786871,4.979451118,52.82136369
2/6/2025 0:00,215.523944,58.89418942,11.83339244,13.97577222,25.15897779,14.83558467,4.543266206,67.40201045
2/6/2025 0:15,260.405932,8.017844672,62.69272769,22.93572169,76.4380487,14.90200523,3.274903424,48.80262795
2/6/2025 0:30,264.7075576,49.99190975,21.25734471,31.20281256,25.14732196,14.51499866,4.175664108,60.60975894
2/6/2025 0:45,201.8589583,5.071721805,10.2002299,27.56604027,50.33765433,10.65758048,4.242869996,45.21872847
2/6/2025 1:00,202.7582545,2.290164751,70.83171512,23.96172114,42.18755333,11.45019475,2.916695712,33.39673393
2/6/2025 1:15,146.9537042,63.23269552,0.466024018,22.45143545,83.97112757,11.57431465,2.803985189,32.45420684
2/6/2025 1:30,98.3267398,60.85996951,20.00985333,22.25062573,34.51010457,11.69453202,3.369358215,39.40306752
2/6/2025 1:45,258.4015596,73.03347741,80.38824427,16.49418292,63.7497926,14.69481726,4.007994979,58.89675381
2/6/2025 2:00,139.4378984,39.18377671,27.11366829,20.632832,31.87786948,13.83374969,4.366314558,60.40250267
2/6/2025 2:15,258.9779825,29.23220479,81.49531633,12.16761028,58.54797894,12.29335757,4.092342742,50.30863261
2/6/2025 2:30,145.5004879,89.11486004,37.03625754,16.06447777,29.86519859,13.27569566,2.379736666,31.59265972
2/6/2025 2:45,162.437454,11.89161988,99.17838618,15.16123433,52.59187512,14.80521088,4.409479978,65.28328095
2/6/2025 3:00,232.2206327,82.94670805,51.63026625,23.66315788,29.56303219,14.6825733,1.880950965,27.61720042
2/6/2025 3:15,151.6975758,68.4279194,36.97613304,10.05461137,40.25291275,10.94281705,3.130388443,34.25526802
2/6/2025 3:30,179.4074332,80.62883178,66.34298403,14.89175199,84.19185754,11.44603218,3.053208863,34.94712689
2/6/2025 3:45,148.8536978,83.09497945,85.92393938,25.69680138,41.60753336,13.36863361,3.659720768,48.92546608
2/6/2025 4:00,163.7078307,18.13694663,38.4235385,15.26652877,82.627476,12.59875484,4.547136281,57.28825522
